Transaction ID,date_id,Customer ID,product_id,Quantity,Total Amount
1,1,CUST001,1,3,150
2,2,CUST002,2,2,1000
3,3,CUST003,3,1,30
4,4,CUST004,2,1,500
5,5,CUST005,1,2,100
6,6,CUST006,4,1,30
7,7,CUST007,5,2,50
8,8,CUST008,6,4,100
9,9,CUST009,7,2,600
10,10,CUST010,8,4,200
11,11,CUST011,8,2,100
12,12,CUST012,9,3,75
13,13,CUST013,10,3,1500
14,14,CUST014,11,4,120
15,15,CUST015,10,4,2000
16,16,CUST016,2,3,1500
17,17,CUST017,5,4,100
18,18,CUST018,6,2,50
19,19,CUST019,5,2,50
20,20,CUST020,12,3,900
21,21,CUST021,13,1,500
22,22,CUST022,8,2,100
23,23,CUST023,11,4,120
24,24,CUST024,12,1,300
25,25,CUST025,1,1,50
26,10,CUST026,10,2,1000
27,26,CUST027,9,2,50
28,27,CUST028,13,1,500
29,28,CUST029,3,1,30
30,29,CUST030,14,3,900
31,30,CUST031,7,4,1200
32,31,CUST032,4,3,90
33,32,CUST033,15,2,100
34,33,CUST034,8,3,150
35,13,CUST035,14,3,900
36,34,CUST036,14,3,900
37,30,CUST037,9,3,75
38,35,CUST038,1,4,200
39,36,CUST039,11,4,120
40,37,CUST040,1,1,50
41,8,CUST041,5,2,50
42,16,CUST042,12,3,900
43,38,CUST043,12,1,300
44,39,CUST044,5,1,25
45,40,CUST045,3,1,30
46,41,CUST046,7,4,1200
47,42,CUST047,13,3,1500
48,43,CUST048,7,3,900
49,44,CUST049,10,2,1000
50,45,CUST050,9,3,75
51,46,CUST051,9,3,75
52,47,CUST052,14,1,300
53,48,CUST053,15,2,100
54,49,CUST054,10,3,1500
55,50,CUST055,4,4,120
56,51,CUST056,12,3,900
57,52,CUST057,4,1,30
58,53,CUST058,12,4,1200
59,54,CUST059,8,1,50
60,55,CUST060,1,3,150
61,56,CUST061,1,4,200
62,57,CUST062,1,2,100
63,58,CUST063,6,2,50
64,59,CUST064,5,4,100
65,60,CUST065,10,4,2000
66,61,CUST066,3,1,30
67,62,CUST067,14,4,1200
68,49,CUST068,7,1,300
69,18,CUST069,9,3,75
70,63,CUST070,12,1,300
71,38,CUST071,9,4,100
72,30,CUST072,10,4,2000
73,64,CUST073,3,3,90
74,65,CUST074,13,4,2000
75,66,CUST075,1,4,200
76,67,CUST076,15,2,100
77,68,CUST077,8,2,100
78,69,CUST078,2,3,1500
79,70,CUST079,14,1,300
80,71,CUST080,11,2,60
81,72,CUST081,15,1,50
82,25,CUST082,1,4,200
83,73,CUST083,15,2,100
84,74,CUST084,3,3,90
85,75,CUST085,8,3,150
86,76,CUST086,4,3,90
87,65,CUST087,1,2,100
88,77,CUST088,2,1,500
89,78,CUST089,10,4,2000
90,5,CUST090,3,1,30
91,67,CUST091,10,1,500
92,79,CUST092,3,4,120
93,38,CUST093,13,4,2000
94,80,CUST094,13,2,1000
95,1,CUST095,11,2,60
96,81,CUST096,12,2,600
97,82,CUST097,13,2,1000
98,27,CUST098,1,2,100
99,83,CUST099,7,4,1200
100,84,CUST100,3,1,30
101,85,CUST101,12,2,600
102,86,CUST102,9,2,50
103,14,CUST103,5,1,25
104,87,CUST104,13,2,1000
105,88,CUST105,10,1,500
106,89,CUST106,8,1,50
107,90,CUST107,12,4,1200
108,91,CUST108,9,3,75
109,92,CUST109,10,4,2000
110,87,CUST110,12,3,900
111,91,CUST111,10,3,1500
112,93,CUST112,2,3,1500
113,94,CUST113,6,2,50
114,95,CUST114,9,4,100
115,96,CUST115,2,3,1500
116,97,CUST116,11,1,30
117,98,CUST117,10,2,1000
118,43,CUST118,10,4,2000
119,7,CUST119,8,3,150
120,99,CUST120,1,1,50
121,22,CUST121,15,4,200
122,100,CUST122,3,4,120
123,101,CUST123,3,2,60
124,102,CUST124,2,4,2000
125,103,CUST125,8,2,100
126,104,CUST126,11,3,90
127,105,CUST127,5,2,50
128,54,CUST128,13,1,500
129,27,CUST129,14,2,600
130,106,CUST130,2,1,500
131,107,CUST131,14,2,600
132,108,CUST132,15,4,200
133,109,CUST133,7,3,900
134,110,CUST134,15,1,50
135,111,CUST135,5,2,50
136,112,CUST136,7,2,600
137,52,CUST137,13,2,1000
138,32,CUST138,8,4,200
139,113,CUST139,13,4,2000
140,13,CUST140,3,1,30
141,114,CUST141,15,1,50
142,115,CUST142,7,4,1200
143,116,CUST143,8,1,50
144,117,CUST144,13,3,1500
145,114,CUST145,5,3,75
146,118,CUST146,8,4,200
147,119,CUST147,7,1,300
148,120,CUST148,11,2,60
149,121,CUST149,5,3,75
150,122,CUST150,3,4,120
151,113,CUST151,8,1,50
152,123,CUST152,10,4,2000
153,73,CUST153,10,2,1000
154,46,CUST154,7,3,900
155,72,CUST155,10,4,2000
156,124,CUST156,5,4,100
157,34,CUST157,10,4,2000
158,2,CUST158,7,2,600
159,51,CUST159,8,4,200
160,125,CUST160,8,2,100
161,126,CUST161,13,2,1000
162,64,CUST162,11,2,60
163,127,CUST163,8,3,150
164,101,CUST164,13,3,1500
165,128,CUST165,12,4,1200
166,129,CUST166,2,4,2000
167,130,CUST167,8,3,150
168,131,CUST168,12,1,300
169,132,CUST169,13,3,1500
170,133,CUST170,5,2,50
171,1,CUST171,12,3,900
172,130,CUST172,9,2,50
173,76,CUST173,3,4,120
174,23,CUST174,14,1,300
175,112,CUST175,6,4,100
176,134,CUST176,1,2,100
177,135,CUST177,1,2,100
178,136,CUST178,11,2,60
179,137,CUST179,7,1,300
180,138,CUST180,12,3,900
181,139,CUST181,7,4,1200
182,140,CUST182,4,4,120
183,141,CUST183,14,3,900
184,142,CUST184,15,4,200
185,2,CUST185,5,1,25
186,54,CUST186,8,4,200
187,143,CUST187,8,2,100
188,144,CUST188,5,3,75
189,145,CUST189,1,1,50
190,146,CUST190,4,3,90
191,92,CUST191,9,1,25
192,49,CUST192,1,2,100
193,147,CUST193,13,3,1500
194,148,CUST194,8,4,200
195,58,CUST195,11,1,30
196,149,CUST196,12,3,900
197,150,CUST197,8,4,200
198,151,CUST198,14,3,900
199,152,CUST199,13,3,1500
200,153,CUST200,1,3,150
201,154,CUST201,6,1,25
202,155,CUST202,12,4,1200
203,43,CUST203,2,2,1000
204,119,CUST204,9,1,25
205,156,CUST205,5,1,25
206,13,CUST206,5,1,25
207,91,CUST207,9,2,50
208,136,CUST208,15,4,200
209,157,CUST209,15,4,200
210,158,CUST210,15,4,200
211,159,CUST211,13,3,1500
212,160,CUST212,2,3,1500
213,105,CUST213,13,3,1500
214,71,CUST214,4,2,60
215,24,CUST215,2,3,1500
216,134,CUST216,15,2,100
217,161,CUST217,15,4,200
218,162,CUST218,4,3,90
219,163,CUST219,3,3,90
220,164,CUST220,13,1,500
221,99,CUST221,14,2,600
222,165,CUST222,11,4,120
223,115,CUST223,5,1,25
224,166,CUST224,8,1,50
225,167,CUST225,9,4,100
226,29,CUST226,8,1,50
227,121,CUST227,15,2,100
228,86,CUST228,3,2,60
229,29,CUST229,4,3,90
230,27,CUST230,9,1,25
231,31,CUST231,8,3,150
232,75,CUST232,9,1,25
233,168,CUST233,14,2,600
234,169,CUST234,6,2,50
235,170,CUST235,10,2,1000
236,86,CUST236,5,1,25
237,171,CUST237,13,2,1000
238,14,CUST238,13,1,500
239,172,CUST239,10,3,1500
240,75,CUST240,14,1,300
241,173,CUST241,6,3,75
242,174,CUST242,5,1,25
243,30,CUST243,7,3,900
244,175,CUST244,1,2,100
245,148,CUST245,11,3,90
246,176,CUST246,6,2,50
247,136,CUST247,3,2,60
248,177,CUST248,12,3,900
249,178,CUST249,8,1,50
250,55,CUST250,15,1,50
251,179,CUST251,1,4,200
252,180,CUST252,7,1,300
253,179,CUST253,2,4,2000
254,181,CUST254,10,1,500
255,182,CUST255,11,1,30
256,183,CUST256,2,2,1000
257,39,CUST257,13,4,2000
258,152,CUST258,8,1,50
259,184,CUST259,8,4,200
260,69,CUST260,4,2,60
261,13,CUST261,5,2,50
262,185,CUST262,4,4,120
263,118,CUST263,4,2,60
264,186,CUST264,12,3,900
265,187,CUST265,12,3,900
266,188,CUST266,3,2,60
267,189,CUST267,4,3,90
268,190,CUST268,3,1,30
269,191,CUST269,2,4,2000
270,192,CUST270,7,1,300
271,166,CUST271,4,4,120
272,193,CUST272,15,2,100
273,194,CUST273,1,1,50
274,56,CUST274,2,2,1000
275,182,CUST275,2,2,1000
276,46,CUST276,9,4,100
277,28,CUST277,5,4,100
278,7,CUST278,5,4,100
279,13,CUST279,2,1,500
280,195,CUST280,2,3,1500
281,30,CUST281,13,4,2000
282,79,CUST282,15,4,200
283,194,CUST283,10,1,500
284,196,CUST284,8,4,200
285,197,CUST285,6,1,25
286,154,CUST286,6,2,50
287,190,CUST287,5,4,100
288,198,CUST288,11,4,120
289,199,CUST289,3,2,60
290,136,CUST290,14,2,600
291,200,CUST291,12,2,600
292,16,CUST292,14,4,1200
293,174,CUST293,3,3,90
294,201,CUST294,11,3,90
295,181,CUST295,14,3,900
296,148,CUST296,12,4,1200
297,202,CUST297,10,2,1000
298,176,CUST298,14,4,1200
299,88,CUST299,10,2,1000
300,170,CUST300,15,4,200
301,155,CUST301,11,4,120
302,38,CUST302,14,2,600
303,127,CUST303,3,3,90
304,203,CUST304,3,2,60
305,43,CUST305,4,1,30
306,64,CUST306,15,1,50
307,204,CUST307,6,2,50
308,13,CUST308,14,4,1200
309,205,CUST309,9,1,25
310,206,CUST310,9,1,25
311,60,CUST311,9,4,100
312,207,CUST312,11,4,120
313,35,CUST313,13,3,1500
314,182,CUST314,11,4,120
315,208,CUST315,11,2,60
316,17,CUST316,5,2,50
317,145,CUST317,3,3,90
318,209,CUST318,5,1,25
319,210,CUST319,2,1,500
320,191,CUST320,7,4,1200
321,211,CUST321,6,2,50
322,145,CUST322,10,1,500
323,198,CUST323,14,3,900
324,102,CUST324,15,3,150
325,212,CUST325,6,2,50
326,213,CUST326,5,3,75
327,137,CUST327,15,3,150
328,126,CUST328,1,2,100
329,145,CUST329,6,4,100
330,107,CUST330,1,4,200
331,214,CUST331,3,3,90
332,215,CUST332,7,4,1200
333,58,CUST333,7,4,1200
334,216,CUST334,7,3,900
335,171,CUST335,4,4,120
336,217,CUST336,1,3,150
337,218,CUST337,2,1,500
338,192,CUST338,1,2,100
339,164,CUST339,6,2,50
340,219,CUST340,12,4,1200
341,99,CUST341,8,4,200
342,209,CUST342,2,4,2000
343,216,CUST343,6,2,50
344,220,CUST344,4,1,30
345,221,CUST345,3,1,30
346,214,CUST346,2,2,1000
347,26,CUST347,6,1,25
348,222,CUST348,7,2,600
349,104,CUST349,1,1,50
350,223,CUST350,9,3,75
351,224,CUST351,11,3,90
352,87,CUST352,10,2,1000
353,225,CUST353,10,1,500
354,226,CUST354,1,4,200
355,175,CUST355,10,1,500
356,211,CUST356,10,3,1500
357,144,CUST357,6,3,75
358,43,CUST358,14,1,300
359,95,CUST359,8,1,50
360,177,CUST360,5,4,100
361,71,CUST361,7,4,1200
362,189,CUST362,5,1,25
363,227,CUST363,9,1,25
364,97,CUST364,13,1,500
365,87,CUST365,12,1,300
366,228,CUST366,8,2,100
367,229,CUST367,15,1,50
368,97,CUST368,12,4,1200
369,230,CUST369,10,3,1500
370,231,CUST370,3,2,60
371,63,CUST371,9,1,25
372,228,CUST372,13,3,1500
373,100,CUST373,14,2,600
374,176,CUST374,9,3,75
375,130,CUST375,8,1,50
376,43,CUST376,4,1,30
377,177,CUST377,8,4,200
378,232,CUST378,14,1,300
379,58,CUST379,5,1,25
380,5,CUST380,7,2,600
381,68,CUST381,5,4,100
382,233,CUST382,2,2,1000
383,126,CUST383,4,3,90
384,161,CUST384,2,1,500
385,234,CUST385,10,3,1500
386,57,CUST386,7,2,600
387,235,CUST387,4,1,30
388,236,CUST388,6,1,25
389,188,CUST389,5,2,50
390,119,CUST390,15,2,100
391,229,CUST391,9,2,50
392,237,CUST392,12,2,600
393,121,CUST393,13,2,1000
394,227,CUST394,2,1,500
395,238,CUST395,10,2,1000
396,239,CUST396,4,1,30
397,240,CUST397,9,1,25
398,43,CUST398,12,2,600
399,241,CUST399,4,2,60
400,131,CUST400,8,4,200
401,121,CUST401,12,1,300
402,35,CUST402,12,2,600
403,242,CUST403,12,2,600
404,243,CUST404,10,2,1000
405,42,CUST405,12,4,1200
406,70,CUST406,9,4,100
407,244,CUST407,7,3,900
408,226,CUST408,13,1,500
409,245,CUST409,7,3,900
410,246,CUST410,8,2,100
411,43,CUST411,15,4,200
412,19,CUST412,10,4,2000
413,141,CUST413,9,3,75
414,120,CUST414,9,4,100
415,247,CUST415,11,2,60
416,16,CUST416,10,4,2000
417,246,CUST417,7,3,900
418,13,CUST418,10,2,1000
419,248,CUST419,11,3,90
420,44,CUST420,2,4,2000
421,127,CUST421,2,3,1500
422,249,CUST422,11,3,90
423,250,CUST423,5,1,25
424,251,CUST424,14,4,1200
425,101,CUST425,3,4,120
426,135,CUST426,15,3,150
427,197,CUST427,6,1,25
428,50,CUST428,15,4,200
429,252,CUST429,6,2,50
430,253,CUST430,7,3,900
431,22,CUST431,7,4,1200
432,229,CUST432,10,2,1000
433,2,CUST433,1,4,200
434,196,CUST434,6,2,50
435,157,CUST435,14,3,900
436,254,CUST436,11,4,120
437,10,CUST437,7,4,1200
438,255,CUST438,11,1,30
439,68,CUST439,5,3,75
440,104,CUST440,12,2,600
441,50,CUST441,14,4,1200
442,256,CUST442,5,4,100
443,184,CUST443,12,2,600
444,151,CUST444,11,3,90
445,257,CUST445,7,1,300
446,143,CUST446,15,1,50
447,66,CUST447,13,4,2000
448,220,CUST448,4,2,60
449,40,CUST449,15,4,200
450,70,CUST450,9,2,50
451,73,CUST451,3,1,30
452,194,CUST452,2,3,1500
453,237,CUST453,2,2,1000
454,8,CUST454,9,1,25
455,69,CUST455,6,4,100
456,258,CUST456,3,2,60
457,181,CUST457,14,3,900
458,221,CUST458,6,4,100
459,35,CUST459,12,4,1200
460,174,CUST460,1,1,50
461,67,CUST461,13,2,1000
462,259,CUST462,7,4,1200
463,260,CUST463,13,3,1500
464,3,CUST464,7,2,600
465,129,CUST465,15,3,150
466,249,CUST466,6,4,100
467,185,CUST467,15,3,150
468,175,CUST468,6,1,25
469,194,CUST469,9,3,75
470,72,CUST470,2,2,1000
471,32,CUST471,8,3,150
472,25,CUST472,14,3,900
473,193,CUST473,1,1,50
474,117,CUST474,2,3,1500
475,261,CUST475,5,3,75
476,262,CUST476,2,4,2000
477,263,CUST477,11,4,120
478,158,CUST478,11,2,60
479,45,CUST479,7,4,1200
480,264,CUST480,13,4,2000
481,265,CUST481,7,4,1200
482,61,CUST482,12,4,1200
483,6,CUST483,11,1,30
484,3,CUST484,12,4,1200
485,152,CUST485,3,1,30
486,56,CUST486,6,1,25
487,105,CUST487,2,4,2000
488,266,CUST488,7,3,900
489,30,CUST489,3,1,30
490,58,CUST490,8,3,150
491,30,CUST491,7,3,900
492,264,CUST492,9,4,100
493,124,CUST493,9,2,50
494,107,CUST494,1,4,200
495,105,CUST495,4,2,60
496,267,CUST496,12,2,600
497,46,CUST497,11,4,120
498,172,CUST498,5,4,100
499,268,CUST499,4,2,60
500,241,CUST500,9,4,100
501,225,CUST501,3,2,60
502,129,CUST502,15,3,150
