Transaction ID,date_id,Customer ID,product_id,Quantity,Total Amount
503,269,CUST503,13,4,2000
504,43,CUST504,1,3,150
505,261,CUST505,1,1,50
506,193,CUST506,13,3,1500
507,114,CUST507,10,3,1500
508,125,CUST508,14,2,600
509,41,CUST509,7,3,900
510,211,CUST510,1,4,200
511,270,CUST511,1,2,100
512,156,CUST512,9,1,25
513,271,CUST513,6,4,100
514,241,CUST514,7,1,300
515,116,CUST515,12,3,900
516,55,CUST516,9,4,100
517,182,CUST517,5,4,100
518,272,CUST518,11,1,30
519,44,CUST519,3,4,120
520,168,CUST520,6,4,100
521,270,CUST521,11,4,120
522,138,CUST522,13,3,1500
523,273,CUST523,7,1,300
524,100,CUST524,14,4,1200
525,245,CUST525,9,2,50
526,71,CUST526,8,2,100
527,274,CUST527,5,2,50
528,66,CUST528,11,2,60
529,184,CUST529,8,3,150
530,58,CUST530,3,4,120
531,275,CUST531,10,1,500
532,172,CUST532,11,4,120
533,276,CUST533,10,3,1500
534,211,CUST534,2,2,1000
535,238,CUST535,4,3,90
536,47,CUST536,4,4,120
537,227,CUST537,13,1,500
538,130,CUST538,8,3,150
539,277,CUST539,13,1,500
540,237,CUST540,7,3,900
541,278,CUST541,13,1,500
542,279,CUST542,1,1,50
543,192,CUST543,14,2,600
544,205,CUST544,6,1,25
545,208,CUST545,5,2,50
546,121,CUST546,15,4,200
547,151,CUST547,2,4,2000
548,56,CUST548,11,2,60
549,280,CUST549,1,2,100
550,275,CUST550,12,3,900
551,38,CUST551,7,3,900
552,9,CUST552,6,3,75
553,281,CUST553,12,4,1200
554,282,CUST554,1,3,150
555,219,CUST555,14,1,300
556,235,CUST556,15,1,50
557,283,CUST557,4,3,90
558,284,CUST558,5,1,25
559,138,CUST559,12,4,1200
560,285,CUST560,15,1,50
561,204,CUST561,2,4,2000
562,70,CUST562,6,2,50
563,184,CUST563,11,2,60
564,209,CUST564,15,2,100
565,156,CUST565,4,2,60
566,93,CUST566,11,1,30
567,286,CUST567,12,3,900
568,287,CUST568,7,1,300
569,197,CUST569,15,4,200
570,197,CUST570,2,1,500
571,217,CUST571,15,1,50
572,176,CUST572,2,4,2000
573,271,CUST573,4,2,60
574,179,CUST574,6,2,50
575,288,CUST575,8,2,100
576,152,CUST576,1,3,150
577,147,CUST577,13,4,2000
578,233,CUST578,11,4,120
579,173,CUST579,3,1,30
580,238,CUST580,2,3,1500
581,246,CUST581,4,2,60
582,221,CUST582,12,3,900
583,289,CUST583,6,4,100
584,16,CUST584,1,4,200
585,218,CUST585,5,1,25
586,187,CUST586,15,1,50
587,277,CUST587,14,4,1200
588,165,CUST588,3,2,60
589,23,CUST589,13,2,1000
590,256,CUST590,12,3,900
591,3,CUST591,6,4,100
592,59,CUST592,13,4,2000
593,5,CUST593,3,2,60
594,153,CUST594,7,2,600
595,290,CUST595,2,4,2000
596,228,CUST596,7,1,300
597,291,CUST597,14,4,1200
598,292,CUST598,4,4,120
599,293,CUST599,1,2,100
600,294,CUST600,13,2,1000
601,295,CUST601,11,1,30
602,205,CUST602,7,1,300
603,296,CUST603,11,3,90
604,297,CUST604,15,4,200
605,105,CUST605,10,2,1000
606,180,CUST606,15,1,50
607,256,CUST607,5,3,75
608,93,CUST608,10,3,1500
609,81,CUST609,8,2,100
610,298,CUST610,14,2,600
611,131,CUST611,13,3,1500
612,299,CUST612,10,1,500
613,27,CUST613,11,3,90
614,259,CUST614,14,4,1200
615,205,CUST615,5,4,100
616,300,CUST616,8,2,100
617,301,CUST617,3,1,30
618,198,CUST618,1,1,50
619,82,CUST619,6,4,100
620,194,CUST620,6,3,75
621,302,CUST621,13,2,1000
622,291,CUST622,9,3,75
623,240,CUST623,8,3,150
624,301,CUST624,14,3,900
625,237,CUST625,12,1,300
626,137,CUST626,2,4,2000
627,258,CUST627,8,1,50
628,216,CUST628,1,4,200
629,303,CUST629,6,2,50
630,197,CUST630,8,2,100
631,236,CUST631,3,3,90
632,19,CUST632,6,4,100
633,253,CUST633,4,4,120
634,284,CUST634,10,4,2000
635,304,CUST635,7,3,900
636,32,CUST636,13,3,1500
637,153,CUST637,12,2,600
638,305,CUST638,10,1,500
639,306,CUST639,1,4,200
640,99,CUST640,3,4,120
641,251,CUST641,7,1,300
642,248,CUST642,5,4,100
643,273,CUST643,3,3,90
644,148,CUST644,9,3,75
645,132,CUST645,3,4,120
646,144,CUST646,11,3,90
647,4,CUST647,2,3,1500
648,307,CUST648,14,4,1200
649,308,CUST649,12,2,600
650,159,CUST650,3,1,30
651,204,CUST651,8,3,150
652,218,CUST652,1,2,100
653,242,CUST653,5,3,75
654,289,CUST654,5,3,75
655,309,CUST655,2,1,500
656,136,CUST656,4,3,90
657,214,CUST657,5,1,25
658,106,CUST658,5,1,25
659,310,CUST659,3,1,30
660,311,CUST660,13,2,1000
661,296,CUST661,5,4,100
662,312,CUST662,13,2,1000
663,112,CUST663,12,4,1200
664,252,CUST664,2,4,2000
665,176,CUST665,8,1,50
666,115,CUST666,15,3,150
667,292,CUST667,10,1,500
668,181,CUST668,15,3,150
669,172,CUST669,14,4,1200
670,210,CUST670,4,1,30
671,287,CUST671,15,3,150
672,292,CUST672,1,2,100
673,191,CUST673,2,3,1500
674,313,CUST674,12,1,300
675,280,CUST675,11,2,60
676,203,CUST676,10,3,1500
677,102,CUST677,13,3,1500
678,205,CUST678,7,3,900
679,167,CUST679,4,3,90
680,294,CUST680,12,3,900
681,38,CUST681,3,2,60
682,212,CUST682,14,4,1200
683,31,CUST683,13,2,1000
684,314,CUST684,2,2,1000
685,133,CUST685,6,2,50
686,203,CUST686,15,4,200
687,26,CUST687,7,1,300
688,100,CUST688,5,4,100
689,10,CUST689,15,2,100
690,20,CUST690,12,3,900
691,27,CUST691,11,3,90
692,207,CUST692,8,2,100
693,27,CUST693,13,3,1500
694,242,CUST694,6,2,50
695,270,CUST695,15,3,150
696,148,CUST696,8,4,200
697,268,CUST697,2,1,500
698,203,CUST698,7,1,300
699,37,CUST699,11,4,120
700,175,CUST700,10,4,2000
701,267,CUST701,4,2,60
702,283,CUST702,12,2,600
703,155,CUST703,15,2,100
704,118,CUST704,11,3,90
705,151,CUST705,6,2,50
706,230,CUST706,6,4,100
707,78,CUST707,2,1,500
708,21,CUST708,14,3,900
709,315,CUST709,10,2,1000
710,316,CUST710,10,3,1500
711,231,CUST711,10,3,1500
712,238,CUST712,9,2,50
713,21,CUST713,9,3,75
714,317,CUST714,2,1,500
715,96,CUST715,9,4,100
716,103,CUST716,12,4,1200
717,318,CUST717,2,1,500
718,79,CUST718,9,3,75
719,195,CUST719,11,2,60
720,198,CUST720,13,3,1500
721,225,CUST721,2,1,500
722,38,CUST722,14,3,900
723,279,CUST723,1,4,200
724,91,CUST724,8,3,150
725,64,CUST725,7,1,300
726,279,CUST726,12,4,1200
727,37,CUST727,14,3,900
728,38,CUST728,15,3,150
729,30,CUST729,12,4,1200
730,280,CUST730,5,2,50
731,319,CUST731,2,4,2000
732,214,CUST732,10,2,1000
733,262,CUST733,4,1,30
734,142,CUST734,11,1,30
735,136,CUST735,2,4,2000
736,247,CUST736,5,4,100
737,264,CUST737,8,1,50
738,6,CUST738,8,2,100
739,24,CUST739,9,1,25
740,58,CUST740,1,4,200
741,199,CUST741,12,1,300
742,220,CUST742,10,4,2000
743,15,CUST743,13,4,2000
744,99,CUST744,6,1,25
745,158,CUST745,1,2,100
746,167,CUST746,11,3,90
747,230,CUST747,4,1,30
748,112,CUST748,8,3,150
749,144,CUST749,4,1,30
750,150,CUST750,5,3,75
751,179,CUST751,5,2,50
752,175,CUST752,8,2,100
753,123,CUST753,11,1,30
754,231,CUST754,6,4,100
755,17,CUST755,5,3,75
756,287,CUST756,7,4,1200
757,320,CUST757,7,4,1200
758,321,CUST758,5,4,100
759,322,CUST759,15,2,100
760,201,CUST760,13,1,500
761,156,CUST761,2,1,500
762,156,CUST762,6,2,50
763,123,CUST763,5,2,50
764,67,CUST764,5,1,25
765,160,CUST765,8,4,200
766,193,CUST766,7,3,900
767,209,CUST767,9,3,75
768,21,CUST768,9,3,75
769,160,CUST769,3,4,120
770,294,CUST770,8,1,50
771,9,CUST771,6,2,50
772,323,CUST772,3,1,30
773,324,CUST773,10,4,2000
774,23,CUST774,5,2,50
775,196,CUST775,6,4,100
776,316,CUST776,11,3,90
777,157,CUST777,15,3,150
778,52,CUST778,9,4,100
779,180,CUST779,10,2,1000
780,8,CUST780,6,2,50
781,205,CUST781,13,1,500
782,235,CUST782,12,3,900
783,83,CUST783,12,1,300
784,325,CUST784,10,1,500
785,164,CUST785,1,4,200
786,223,CUST786,5,4,100
787,257,CUST787,6,1,25
788,326,CUST788,14,3,900
789,149,CUST789,2,4,2000
790,103,CUST790,5,1,25
791,60,CUST791,9,1,25
792,68,CUST792,1,1,50
793,58,CUST793,4,1,30
794,130,CUST794,14,1,300
795,74,CUST795,7,1,300
796,34,CUST796,4,4,120
797,327,CUST797,5,3,75
798,280,CUST798,8,1,50
799,141,CUST799,15,2,100
800,131,CUST800,12,4,1200
801,328,CUST801,8,4,200
802,54,CUST802,4,1,30
803,65,CUST803,5,4,100
804,45,CUST804,3,1,30
805,168,CUST805,13,3,1500
806,112,CUST806,14,3,900
807,125,CUST807,15,4,200
808,259,CUST808,13,4,2000
809,224,CUST809,1,2,100
810,199,CUST810,6,4,100
811,80,CUST811,9,2,50
812,282,CUST812,6,3,75
813,100,CUST813,15,3,150
814,329,CUST814,2,1,500
815,287,CUST815,5,3,75
816,270,CUST816,13,2,1000
817,316,CUST817,1,4,200
818,89,CUST818,10,1,500
819,140,CUST819,1,2,100
820,5,CUST820,15,4,200
821,11,CUST821,7,1,300
822,30,CUST822,1,3,150
823,305,CUST823,15,2,100
824,180,CUST824,11,4,120
825,301,CUST825,9,1,25
826,219,CUST826,12,1,300
827,290,CUST827,14,3,900
828,175,CUST828,7,4,1200
829,38,CUST829,4,3,90
830,37,CUST830,8,3,150
831,268,CUST831,6,4,100
832,297,CUST832,13,4,2000
833,84,CUST833,1,4,200
834,195,CUST834,4,2,60
835,207,CUST835,8,4,200
836,91,CUST836,8,1,50
837,69,CUST837,4,3,90
838,306,CUST838,7,2,600
839,34,CUST839,7,4,1200
840,330,CUST840,5,2,50
841,114,CUST841,6,4,100
842,25,CUST842,12,2,600
843,248,CUST843,13,3,1500
844,206,CUST844,8,3,150
845,122,CUST845,2,1,500
846,162,CUST846,1,1,50
847,182,CUST847,7,4,1200
848,147,CUST848,5,3,75
849,146,CUST849,5,2,50
850,181,CUST850,13,2,1000
851,141,CUST851,6,2,50
852,206,CUST852,12,1,300
853,146,CUST853,13,2,1000
854,157,CUST854,8,1,50
855,153,CUST855,9,1,25
856,189,CUST856,3,4,120
857,331,CUST857,6,2,50
858,332,CUST858,15,2,100
859,28,CUST859,10,3,1500
860,333,CUST860,8,4,200
861,16,CUST861,11,3,90
862,51,CUST862,7,4,1200
863,263,CUST863,6,2,50
864,283,CUST864,10,1,500
865,334,CUST865,12,1,300
866,180,CUST866,15,1,50
867,265,CUST867,10,1,500
868,238,CUST868,7,1,300
869,269,CUST869,13,3,1500
870,322,CUST870,3,4,120
871,179,CUST871,4,2,60
872,121,CUST872,9,3,75
873,137,CUST873,6,4,100
874,41,CUST874,4,1,30
875,299,CUST875,10,4,2000
876,154,CUST876,11,4,120
877,172,CUST877,5,1,25
878,314,CUST878,11,1,30
879,25,CUST879,11,1,30
880,64,CUST880,13,2,1000
881,80,CUST881,7,1,300
882,265,CUST882,6,2,50
883,120,CUST883,10,1,500
884,311,CUST884,11,2,60
885,164,CUST885,11,4,120
886,56,CUST886,7,3,900
887,87,CUST887,5,4,100
888,164,CUST888,6,4,100
889,46,CUST889,15,1,50
890,157,CUST890,6,2,50
891,335,CUST891,7,3,900
892,56,CUST892,15,1,50
893,36,CUST893,15,1,50
894,329,CUST894,3,1,30
895,248,CUST895,11,4,120
896,29,CUST896,6,2,50
897,336,CUST897,15,2,100
898,114,CUST898,11,3,90
899,243,CUST899,12,2,600
900,63,CUST900,11,2,60
901,295,CUST901,3,1,30
902,208,CUST902,1,1,50
903,61,CUST903,1,4,200
904,337,CUST904,2,1,500
905,129,CUST905,14,1,300
906,235,CUST906,8,1,50
907,200,CUST907,6,1,25
908,168,CUST908,14,4,1200
909,78,CUST909,7,1,300
910,150,CUST910,1,3,150
911,4,CUST911,7,3,900
912,59,CUST912,1,3,150
913,186,CUST913,3,3,90
914,121,CUST914,10,1,500
915,338,CUST915,4,3,90
916,33,CUST916,15,1,50
917,150,CUST917,15,4,200
918,251,CUST918,3,3,90
919,332,CUST919,9,2,50
920,8,CUST920,9,3,75
921,327,CUST921,6,3,75
922,339,CUST922,15,1,50
923,233,CUST923,14,3,900
924,262,CUST924,1,2,100
925,340,CUST925,7,1,300
926,307,CUST926,3,1,30
927,34,CUST927,10,4,2000
928,335,CUST928,12,4,1200
929,247,CUST929,9,3,75
930,319,CUST930,8,4,200
931,212,CUST931,4,4,120
932,123,CUST932,9,4,100
933,90,CUST933,4,1,30
934,88,CUST934,13,1,500
935,332,CUST935,1,1,50
936,228,CUST936,1,4,200
937,55,CUST937,13,1,500
938,293,CUST938,8,4,200
939,245,CUST939,7,1,300
940,186,CUST940,3,1,30
941,310,CUST941,5,2,50
942,254,CUST942,2,3,1500
943,231,CUST943,12,4,1200
944,285,CUST944,5,2,50
945,147,CUST945,9,1,25
946,194,CUST946,10,4,2000
947,341,CUST947,14,1,300
948,82,CUST948,6,3,75
949,342,CUST949,6,2,50
950,156,CUST950,12,3,900
951,114,CUST951,1,2,100
952,53,CUST952,5,1,25
953,165,CUST953,4,3,90
954,224,CUST954,7,3,900
955,38,CUST955,5,1,25
956,305,CUST956,2,3,1500
957,197,CUST957,3,4,120
958,133,CUST958,6,2,50
959,29,CUST959,3,2,60
960,103,CUST960,11,2,60
961,265,CUST961,1,4,200
962,219,CUST962,11,2,60
963,221,CUST963,1,1,50
964,170,CUST964,12,3,900
965,290,CUST965,8,4,200
966,190,CUST966,10,2,1000
967,343,CUST967,9,1,25
968,132,CUST968,12,3,900
969,91,CUST969,12,3,900
970,43,CUST970,10,4,2000
971,60,CUST971,15,4,200
972,214,CUST972,9,4,100
973,126,CUST973,8,1,50
974,144,CUST974,4,1,30
975,344,CUST975,8,4,200
976,50,CUST976,14,2,600
977,196,CUST977,6,3,75
978,126,CUST978,8,3,150
979,127,CUST979,9,1,25
980,278,CUST980,6,3,75
981,305,CUST981,3,2,60
982,81,CUST982,4,3,90
983,216,CUST983,12,1,300
984,262,CUST984,2,1,500
985,338,CUST985,6,2,50
986,14,CUST986,2,2,1000
987,311,CUST987,12,3,900
988,345,CUST988,5,3,75
989,252,CUST989,6,1,25
990,243,CUST990,13,2,1000
991,25,CUST991,8,2,100
992,64,CUST992,3,2,60
993,75,CUST993,15,3,150
994,245,CUST994,13,2,1000
995,18,CUST995,11,1,30
996,43,CUST996,8,1,50
997,132,CUST997,4,3,90
998,29,CUST998,9,4,100
999,60,CUST999,15,3,150
1000,23,CUST1000,3,4,120
